Unnamed: 0,chemical compound,logk,pH,SMILES,data,Ref,set,label
366,levofloxacin,5.311753861,7.1,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23.C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23.O,Training,10.1016/j.chemosphere.2017.12.079,train,5.311753861
367,levonorgestrel,3.154423973,8.1,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,Training,10.1016/j.watres.2009.07.031,train,3.154423973
368,L-Glutamine,1.9,7.0,NC(=O)CC[C@H](N)C(=O)O,Training,doi.org/10.1016/j.watres.2012.06.006,train,1.9
369,Lidocaine,4.86332286,,CCN(CC)CC(=O)Nc1c(C)cccc1C,Training,doi.org/10.1016/j.watres.2012.06.006,train,4.86332286
370,Lincomycin,5.67425697,7.0,CCC[C@@H]1C[C@@H](C(=O)N[C@H]([C@@H](C)O)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)N(C)C1.O.[Cl-].[H+],Training,10.1016/j.chemosphere.2008.08.033,train,5.67425697
371,linoleic acids,4.0,,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,Training,10.1139/s05-031,train,4.0
372,L-Lysine,2.08,7.0,NCCCC[C@H](N)C(=O)O,Training,doi.org/10.1016/j.watres.2012.06.006,train,2.08
373,L-Phenylalanine,3.11,7.0,N[C@@H](Cc1ccccc1)C(=O)O,Training,doi.org/10.1016/j.watres.2012.06.006,train,3.11
374,L-Phenylalanine,5.579783597,,N[C@@H](Cc1ccccc1)C(=O)O,Training,doi.org/10.1016/j.watres.2012.06.006,train,5.579783597
375,L-Valine,4.832508913,,CC(C)[C@H](N)C(=O)O,Training,doi.org/10.1016/j.watres.2012.06.006,train,4.832508913
376,L-Valine,1.6,7.0,CC(C)[C@H](N)C(=O)O,Training,doi.org/10.1016/j.watres.2012.06.006,train,1.6
377,maleic acid,3.073064018,,O=C(O)/C=C\C(=O)O,Training,doi.org/10.1016/j.watres.2012.06.006,train,3.073064018
378,maleimide,3.62324929,7.0,O=C1C=CC(=O)[N-]1.O=C1C=CC(=O)[N-]1.[Ag+].[K+],Training,10.1039/C9EW01078E,train,3.62324929
379,Malonic acid diethylester,-1.22184875,2.0,CCOC(=O)CC(=O)OCC,Training,10.1016/0043-1354(83)90098-2,train,-1.22184875
380,MCLR,5.612783857,,C=C1C(=O)N[C@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C(=O)O)[C@H](C)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](/C=C/C(C)=C/[C@H](C)[C@H](Cc2ccccc2)OC)[C@H](C)C(=O)N[C@@H](C(=O)O)CCC(=O)N1C,Training,10.1080/10934521003648933,train,5.612783857
381,MCLR,4.831869774,2.0,C=C1C(=O)N[C@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C(=O)O)[C@H](C)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](/C=C/C(C)=C/[C@H](C)[C@H](Cc2ccccc2)OC)[C@H](C)C(=O)N[C@@H](C(=O)O)CCC(=O)N1C,Training,10.1080/10934521003648933,train,4.831869774
382,MCLR,5.929418926,7.2,C=C1C(=O)N[C@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C(=O)O)[C@H](C)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](/C=C/C(C)=C/[C@H](C)[C@H](Cc2ccccc2)OC)[C@H](C)C(=O)N[C@@H](C(=O)O)CCC(=O)N1C,Training,10.1080/10934521003648933,train,5.929418926
383,MCLR,5.612783857,7.0,C=C1C(=O)N[C@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C(=O)O)[C@H](C)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](/C=C/C(C)=C/[C@H](C)[C@H](Cc2ccccc2)OC)[C@H](C)C(=O)N[C@@H](C(=O)O)CCC(=O)N1C,Training,10.1080/10934521003648933,train,5.612783857
384,m-Cresol purple,0.1555,,Cc1cc(O)ccc1C1(c2ccc(O)cc2C)OS(=O)(=O)c2ccccc21,Training,10.1016/j.chemosphere.2014.05.068,train,0.1555
385,m-Dichlorobenzene,-0.244125144,2.0,Clc1cccc(Cl)c1,Training,10.1016/0043-1354(91)90155-J,train,-0.244125144
386,mecoprop,2.05,7.0,Cc1cc(Cl)ccc1OC(C)C(=O)O,Training,10.1080/01919519208552274,train,2.05
387,mecoprop,1.088029718,2.0,Cc1cc(Cl)ccc1OC(C)C(=O)O,Training,10.1080/01919519208552274,train,1.088029718
388,medroxyprogesterone,2.73,7.1,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,Training,10.1016/j.scitotenv.2020.136816,train,2.73
389,medroxyprogesterone,2.746634199,8.1,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,Training,10.1016/j.scitotenv.2020.136816,train,2.746634199
390,Metanil Yellow,0.606,,O=S(=O)([O-])c1cccc(N=Nc2ccc(Nc3ccccc3)cc2)c1.[Na+],Training,10.1016/j.cej.2014.05.073,train,0.606
391,meta-phenylphenol,2.767155866,,Oc1cccc(-c2ccccc2)c1,Training,10.2478/s11696-013-0325-9,train,2.767155866
392,metformin,0.08,7.0,CN(C)C(=N)N=C(N)N,Training,10.1016/j.scitotenv.2020.136816,train,0.08
393,methacrylic acid,1.358210367,,C=C(C)C(=O)O,Training,doi.org/10.1016/j.watres.2012.06.006,train,1.358210367
394,methacrylic acid (anion),6.568201724,,C=C(C)C(=O)[O-],Training,doi.org/10.1016/j.watres.2012.06.006,train,6.568201724
395,methanol,-1.619788758,,CO,Training,doi.org/10.1016/j.watres.2012.06.006,train,-1.619788758
396,methicillin,4.59,7.0,COc1cccc(OC)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)[O-].[Na+],Training,10.1016/j.scitotenv.2020.136816,train,4.59
397,Methoxychlor,2.431363764,,COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1,Training,10.1016/j.scitotenv.2020.136816,train,2.431363764
398,Methyl benzoate,0.041392685,2.0,COC(=O)c1ccccc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,0.041392685
399,Methyl benzoate,0.041392685,,COC(=O)c1ccccc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,0.041392685
400,Methyl methacrylate,-1.48148606,,C=C(C)C(=O)OC,Training,10.1007/s10975-005-0142-4,train,-1.48148606
401,methyl nitroacetate,2.174641193,7.0,COC(=O)C[N+](=O)[O-],Training,10.1016/j.watres.2017.05.074,train,2.174641193
402,Methyl orange,0.739,,CN(C)c1ccc(N=Nc2ccc(S(=O)(=O)[O-])cc2)cc1,Training,10.1016/j.chemosphere.2014.05.068,train,0.739
403,Methyl red,1.4255,,CN(C)c1ccc(N=Nc2ccccc2C(=O)O)cc1,Training,10.1016/j.chemosphere.2014.05.068,train,1.4255
404,Methylamine,5.176091259,7.5,CN,Training,10.1016/j.watres.2012.11.033,train,5.176091259
405,methylchloramine,2.908485019,,CNCl,Training,doi.org/10.1016/j.watres.2012.06.006,train,2.908485019
406,Methylene blue trihydrate,0.907,,CN(C)c1ccc2nc3ccc(N(C)C)cc3[s+]c2c1.O.O.O.[Cl-],Training,10.1016/j.chemosphere.2014.05.068,train,0.907
407,Methylene Blue Trihydrate,0.876,,CC(=O)[O-].O.O.O.[Na+],Training,10.1016/j.cej.2014.05.073,train,0.876
408,Methylisothiazolone,2.041392685,,CC1=NS(=O)C=C1,Training,10.1016/j.jenvman.2016.08.057,train,2.041392685
409,methylparaben,6.34,7.0,COC(=O)c1ccc(O)cc1,Training,10.1016/j.chemosphere.2010.09.004,train,6.34
410,methylparaben,5.397940009,6.0,COC(=O)c1ccc(O)cc1,Training,10.1016/j.chemosphere.2010.09.004,train,5.397940009
411,methylparaben,2.51851394,2.0,COC(=O)c1ccc(O)cc1,Training,10.1016/j.chemosphere.2010.09.004,train,2.51851394
412,methyl-t-butylether,-0.63638802,,COC(C)(C)C,Training,doi.org/10.1016/j.watres.2012.06.006,train,-0.63638802
413,methyl-t-butylether,1.43,7.2,COC(C)(C)C,Training,doi.org/10.1016/j.watres.2012.06.006,train,1.43
414,metolachlor,0.045322979,,CCc1cccc(C)c1N(C(=O)CCl)C(C)COC,Training,10.1021/ie030229y,train,0.045322979
415,Metoprolol,2.436162647,5.0,COCCc1ccc(OCC(O)CNC(C)C)cc1,Training,10.1016/j.chemosphere.2008.08.033,train,2.436162647
416,Metoprolol,3.267843605,7.0,COCCc1ccc(OCC(O)CNC(C)C)cc1,Training,10.1016/j.chemosphere.2008.08.033,train,3.267843605
417,Metoprolol,2.378397901,2.5,COCCc1ccc(OCC(O)CNC(C)C)cc1,Training,10.1016/j.chemosphere.2008.08.033,train,2.378397901
418,Metoprolol,3.267843605,,COCCc1ccc(OCC(O)CNC(C)C)cc1,Training,10.1016/j.chemosphere.2008.08.033,train,3.267843605
419,metronidazole,2.4,7.0,Cc1ncc([N+](=O)[O-])n1CCO,Training,10.1016/j.scitotenv.2020.136816,train,2.4
420,Morpholine,4.930217009,12.0,C1COCCN1,Training,10.1016/j.scitotenv.2020.136816,train,4.930217009
421,Morpholine,3.46,7.0,C1COCCN1,Training,10.1016/j.scitotenv.2020.136816,train,3.46
422,muconic acid,4.204119983,,O=C(O)/C=C/C=C/C(=O)O,Training,doi.org/10.1016/j.watres.2012.06.006,train,4.204119983
423,muconic acid,5.148064018,7.0,O=C(O)/C=C/C=C/C(=O)O,Training,doi.org/10.1016/j.watres.2012.06.006,train,5.148064018
424,muconic acid,4.204119983,3.0,O=C(O)/C=C/C=C/C(=O)O,Training,doi.org/10.1016/j.watres.2012.06.006,train,4.204119983
425,m-xylene,1.973127854,,Cc1cccc(C)c1,Training,10.1016/0043-1354(83)90098-2,train,1.973127854
426,m-xylene,1.973127854,2.0,Cc1cccc(C)c1,Training,10.1016/0043-1354(83)90098-2,train,1.973127854
427,N(4)-acetyl sulfamethoxazole,2.4,7.0,CC(=O)Nc1ccc(S(=O)(=O)Nc2cc(C)on2)cc1,Training,10.1016/j.scitotenv.2020.136816,train,2.4
428,N(4)-acetyl sulfamethoxazole,2.397940009,,CC(=O)Nc1ccc(S(=O)(=O)Nc2cc(C)on2)cc1,Training,10.1016/j.scitotenv.2020.136816,train,2.397940009
429,"N,N-diethyl-m-toluamide",-0.910094889,,CCN(CC)C(=O)c1cccc(C)c1,Training,doi.org/10.1016/j.watres.2012.06.006,train,-0.910094889
430,"N,N-diethyl-m-toluamide",-0.9,7.0,CCN(CC)C(=O)c1cccc(C)c1,Training,doi.org/10.1016/j.watres.2012.06.006,train,-0.9
431,"N,N-dimethylacetamide",-0.15,7.0,CC(=O)N(C)C,Training,10.1016/j.scitotenv.2020.136816,train,-0.15
432,"N,N-dimethylcyclohexylamine",6.568201724,,CN(C)C1CCCCC1,Training,doi.org/10.1016/j.watres.2012.06.006,train,6.568201724
433,N-acetyl-L-serine,1.15,6.8,CC(=O)N[C@@H](CO)C(=O)O,Training,10.1016/j.scitotenv.2020.136816,train,1.15
434,naphthalene,3.326606257,,c1ccc2ccccc2c1,Training,10.1016/j.scitotenv.2020.136816,train,3.326606257
435,naphthalene,3.477121255,2.0,c1ccc2ccccc2c1,Training,10.1016/j.scitotenv.2020.136816,train,3.477121255
436,"naphthalene-1,3,6-trisulfonic acid",0.826074803,,O=S(=O)(O)c1ccc2c(S(=O)(=O)O)cc(S(=O)(=O)O)cc2c1,Training,doi.org/10.1016/j.watres.2012.06.006,train,0.826074803
437,"naphthalene-1,5-disulfonic acid",1.372912003,,O=S(=O)(O)c1cccc2c(S(=O)(=O)O)cccc12,Training,doi.org/10.1016/j.watres.2012.06.006,train,1.372912003
438,Naphthalene-1-sulfonic acid,2.048441804,,O=S(=O)(O)c1cccc2ccccc12,Training,doi.org/10.1016/j.watres.2012.06.006,train,2.048441804
439,naproxen,5.332874761,7.0,COc1ccc2cc(C(C)C(=O)O)ccc2c1,Training,doi.org/10.1016/j.watres.2012.06.006,train,5.332874761
440,naproxen,5.332874761,,COc1ccc2cc(C(C)C(=O)O)ccc2c1,Training,doi.org/10.1016/j.watres.2012.06.006,train,5.332874761
441,naproxen,4.414973348,2.5,COc1ccc2cc(C(C)C(=O)O)ccc2c1,Training,doi.org/10.1016/j.watres.2012.06.006,train,4.414973348
442,naproxen,4.924279286,5.0,COc1ccc2cc(C(C)C(=O)O)ccc2c1,Training,doi.org/10.1016/j.watres.2012.06.006,train,4.924279286
443,n-Butanol,-0.338270817,,CCCCO,Training,10.1016/0043-1354(83)90098-2,train,-0.338270817
444,n-butylamine,5.130448921,,CCCCN,Training,10.1080/01919519908547257,train,5.130448921
445,N-Hydroxypiperidine,4.886234202,12.0,ON1CCCCC1,Training,10.1016/j.watres.2015.11.027,train,4.886234202
446,nitrilotriacetic acid,5.99,7.0,O=C(O)CN(CC(=O)O)CC(=O)O,Training,doi.org/10.1016/j.watres.2012.06.006,train,5.99
447,nitrilotriacetic acid,5.991226076,,O=C(O)CN(CC(=O)O)CC(=O)O,Training,doi.org/10.1016/j.watres.2012.06.006,train,5.991226076
448,nitrite ion,5.568201724,,O=N[O-],Training,10.1080/01919512.1995.10555774,train,5.568201724
449,Nitrobenzene,-0.579538391,,O=[N+]([O-])c1ccccc1,Training,10.1016/j.chemosphere.2014.05.068,train,-0.579538391
450,Nitrobenzene,-0.579538391,2.0,O=[N+]([O-])c1ccccc1,Training,10.1016/j.chemosphere.2014.05.068,train,-0.579538391
451,Nitrosodimethylamine,1.0,5.0,CN(C)N=O,Training,doi.org/10.1016/j.watres.2012.06.006,train,1.0
452,Nitrosodimethylamine,0.238667781,,CN(C)N=O,Training,doi.org/10.1016/j.watres.2012.06.006,train,0.238667781
453,N-Methylaniline,6.146128036,,CNc1ccccc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,6.146128036
454,N-nitrosodiethylamine ,-1.096910013,,CCN(CC)N=O,Training,10.1039/c9ra04127c,train,-1.096910013
455,n-Octanal,0.903089987,3.4,CCCCCCCC=O,Training,doi.org/10.1016/j.watres.2012.06.006,train,0.903089987
456,n-Octanal,0.903089987,,CCCCCCCC=O,Training,doi.org/10.1016/j.watres.2012.06.006,train,0.903089987
457,nonylphenol,5.447130332,,CCCCCCCCCc1ccccc1O,Training,10.2166/wst.2015.011,train,5.447130332
458,norethindrone,3.345373731,8.1,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C,Training,10.1016/j.watres.2009.07.031,train,3.345373731
459,norfloxacin,5.51,7.0,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,Training,10.1016/j.scitotenv.2020.136816,train,5.51
460,nortriptyline,4.477843875,,CNCCC=C1c2ccccc2CCc2ccccc21,Training,10.1016/j.scitotenv.2020.136816,train,4.477843875
461,nortriptyline,3.44,7.0,CNCCC=C1c2ccccc2CCc2ccccc21,Training,10.1016/j.scitotenv.2020.136816,train,3.44
462,n-Propylacetate,-1.522878745,2.0,CCCOC(C)=O,Training,10.1016/0043-1354(83)90098-2,train,-1.522878745
463,octinoxate,4.720159303,,CCCCC(CC)COC(=O)/C=C/c1ccc(OC)cc1,Training,10.1016/j.jhazmat.2017.05.016,train,4.720159303
464,octocrylene,2.198657087,,CCCCC(CC)COC(=O)C(C#N)=C(c1ccccc1)c1ccccc1,Training,10.1016/j.jhazmat.2017.05.016,train,2.198657087
465,ofloxacin,6.300514998,7.0,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,Training,10.1016/j.jhazmat.2017.08.067,train,6.300514998
466,o-Hydroxyaniline,5.568201724,,Nc1ccccc1O,Training,10.1021/acs.iecr.9b00337,train,5.568201724
467,o-Nitroaniline,-0.5385,,Nc1ccccc1[N+](=O)[O-],Training,10.1016/j.chemosphere.2014.05.068,train,-0.5385
468,o-phenylphenol ,2.61203074,2.0,Oc1ccccc1-c1ccccc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,2.61203074
469,Orange G,-0.3095,,O=C1C=Cc2cc(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c2/C1=N/Nc1ccccc1.[Na+].[Na+],Training,10.1016/j.chemosphere.2014.05.068,train,-0.3095
470,oseltamivir acid,5.230448921,,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](N)[C@H]1NC(C)=O,Training,doi.org/10.1016/j.watres.2012.06.006,train,5.230448921
471,oxalic acid,-1.397940009,,O=C(O)C(=O)O,Training,10.1016/j.cej.2018.10.191,train,-1.397940009
472,Oxamyl,2.792391689,,CNC(=O)O/N=C(\SC)C(=O)N(C)C,Training,10.1016/0043-1354(91)90155-J,train,2.792391689
473,Oxamyl,2.792391689,4.5,CNC(=O)O/N=C(\SC)C(=O)N(C)C,Training,10.1016/0043-1354(91)90155-J,train,2.792391689
474,Oxazepam,0.0,,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,Training,doi.org/10.1016/j.watres.2012.06.006,train,0.0
475,o-xylene,1.954242509,,Cc1ccccc1C,Training,10.1016/0043-1354(83)90098-2,train,1.954242509
476,oxytetracycline hydrochloride,6.839232727,7.0,CN(C)[C@@H]1C(=O)/C(=C(\N)O)C(=O)[C@@]2(O)C(=O)[C-]3C(=O)c4c([O-])cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12.O.O.[Na+].[Na+],Training,doi.org/10.1016/j.watres.2012.06.006,train,6.839232727
477,oxytetracycline hydrochloride,2.738780558,,CN(C)[C@@H]1C(=O)/C(=C(\N)O)C(=O)[C@@]2(O)C(=O)[C-]3C(=O)c4c([O-])cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12.O.O.[Na+].[Na+],Training,doi.org/10.1016/j.watres.2012.06.006,train,2.738780558
478,p-Aminobenzene sulfonic acid,-0.345,,Nc1ccc(S(=O)(=O)O)cc1,Training,10.1016/j.chemosphere.2014.05.068,train,-0.345
479,p-Aminobenzoic acid,5.929418926,,Nc1ccc(C(=O)O)cc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,5.929418926
480,p-chlorobenzoic acid,0.653212514,,O=C(O)c1ccc(Cl)cc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,0.653212514
481,p-Chloronitrobenzene ,0.204119983,,O=[N+]([O-])c1ccc(Cl)cc1,Training,10.1016/j.jhazmat.2007.08.009,train,0.204119983
482,p-coumaric,6.61,7.0,O=C(O)/C=C/c1ccc(O)cc1,Training,10.1016/j.scitotenv.2020.136816,train,6.61
483,p-Dimethylaminobenzaldehyde,0.629,,CN(C)c1ccc(C=O)cc1,Training,10.1016/j.chemosphere.2014.05.068,train,0.629
484,Penicillin G,3.680620619,7.0,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,Training,10.1016/j.chemosphere.2008.08.033,train,3.680620619
485,pentabromo phenolate,6.230448921,,[O-]c1c(Br)c(Br)c(Br)c(Br)c1Br,Training,doi.org/10.1016/j.watres.2012.06.006,train,6.230448921
486,pentachlorophenol,7.385606274,5.25,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,Training,10.1080/01919519808547284,train,7.385606274
487,pentachlorophenol,7.44,7.0,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,Training,10.1080/01919519808547284,train,7.44
488,pentachlorophenol,7.5774918,,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,Training,10.1080/01919519808547284,train,7.5774918
489,pentachlorophenol,6.603144373,4.0,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,Training,10.1080/01919519808547284,train,6.603144373
490,pentachlorophenol,7.396199347,7.0,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,Training,10.1080/01919519808547284,train,7.396199347
491,pentachlorophenolate,6.079181246,,[O-]c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,Training,doi.org/10.1016/j.watres.2012.06.006,train,6.079181246
492,Phenacetin,3.204119983,9.0,CCOc1ccc(NC(C)=O)cc1,Training,10.1016/j.chemosphere.2009.05.035,train,3.204119983
493,Phenacetin,2.33243846,2.5,CCOc1ccc(NC(C)=O)cc1,Training,10.1016/j.chemosphere.2009.05.035,train,2.33243846
494,Phenacetin,3.202059991,7.0,CCOc1ccc(NC(C)=O)cc1,Training,10.1016/j.chemosphere.2009.05.035,train,3.202059991
495,phenanthrene,3.880105621,7.0,c1ccc2c(c1)ccc1ccccc12,Training,10.1016/j.scitotenv.2020.136816,train,3.880105621
496,phenanthrydine,0.50242712,3.0,c1ccc2c(c1)cnc1ccccc12,Training,10.1080/01919510208901618,train,0.50242712
497,phenazine,2.298853076,3.0,c1ccc2nc3ccccc3nc2c1,Training,10.1080/01919510208901618,train,2.298853076
498,phenol,3.537883338,,Oc1ccccc1,Training,10.1016/j.cej.2014.05.073,train,3.537883338
499,phenol,3.537883338,7.0,Oc1ccccc1,Training,10.1016/j.cej.2014.05.073,train,3.537883338
500,phenol,3.113943352,10.15,Oc1ccccc1,Training,10.1016/j.cej.2014.05.073,train,3.113943352
501,phenolate,9.146128036,,[O-]c1ccccc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,9.146128036
502,Phenytoin,0.8,,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,Training,doi.org/10.1016/j.watres.2012.06.006,train,0.8
503,p-Hydroxyaniline,5.892094603,,Nc1ccc(O)cc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,5.892094603
504,p-hydroxybenzoic acid ,6.187773481,7.0,O=C(O)c1ccc(O)cc1,Training,10.1016/j.scitotenv.2020.136816,train,6.187773481
505,Picloram,2.0,,Nc1c(Cl)c(Cl)nc(C(=O)O)c1Cl,Training,doi.org/10.1016/j.watres.2012.06.006,train,2.0
506,piperazine,3.6,7.0,C1CNCCN1,Training,10.1016/j.scitotenv.2020.136816,train,3.6
507,piperazine,4.613284995,12.0,C1CNCCN1,Training,10.1016/j.scitotenv.2020.136816,train,4.613284995
508,piperidine,5.329579092,12.0,C1CCNCC1,Training,10.1016/j.scitotenv.2020.136816,train,5.329579092
509,p-Methoxyaniline,6.041392685,,COc1ccc(N)cc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,6.041392685
510,p-Phenylenediamine,6.113943352,,Nc1ccc(N)cc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,6.113943352
511,p-Phthalic acid,-0.079,,O=C(O)c1ccc(C(=O)O)cc1,Training,10.1016/j.chemosphere.2014.05.068,train,-0.079
512,Primidone,0.0,,CCC1(c2ccccc2)C(=O)NCNC1=O,Training,doi.org/10.1016/j.watres.2012.06.006,train,0.0
513,progesterone,2.681241237,,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,Training,10.1016/j.scitotenv.2020.136816,train,2.681241237
514,progesterone,2.778874472,8.1,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,Training,10.1016/j.scitotenv.2020.136816,train,2.778874472
515,proline,2.68,7.0,O=C(O)[C@@H]1CCCN1,Training,10.1016/j.scitotenv.2020.136816,train,2.68
516,propachlor,0.093421685,,CC(C)N(C(=O)CCl)c1ccccc1,Training,10.1021/ie030229y,train,0.093421685
517,Propanal,0.397940009,2.0,CCC=O,Training,10.1016/0043-1354(83)90098-2,train,0.397940009
518,propene,5.903089987,,C=CC,Training,doi.org/10.1016/j.watres.2012.06.006,train,5.903089987
519,propionic acid,-2.698970004,,CCC(=O)O,Training,doi.org/10.1016/j.watres.2012.06.006,train,-2.698970004
520,propoxur,5.36,7.0,CNC(=O)Oc1ccccc1OC(C)C,Training,10.1016/j.scitotenv.2020.136816,train,5.36
521,Propranolol,5.0,7.0,CC(C)NCC(O)COc1cccc2ccccc12,Training,doi.org/10.1016/j.watres.2012.06.006,train,5.0
522,Propranolol,5.0,,CC(C)NCC(O)COc1cccc2ccccc12,Training,doi.org/10.1016/j.watres.2012.06.006,train,5.0
523,propylparaben,9.096910013,12.0,CCCOC(=O)c1ccc(O)cc1,Training,10.1016/j.scitotenv.2020.136816,train,9.096910013
524,propylparaben,2.591064607,2.0,CCCOC(=O)c1ccc(O)cc1,Training,10.1016/j.scitotenv.2020.136816,train,2.591064607
525,Propylphenazone ,3.411619706,8.0,CCCC1C=Cc2nc3ccccc3nc2C1=O,Training,10.1002/ep.12306,train,3.411619706
526,p-xylene,2.146128036,,Cc1ccc(C)cc1,Training,10.1016/0043-1354(83)90098-2,train,2.146128036
527,p-xylene,2.146128036,2.0,Cc1ccc(C)cc1,Training,10.1016/0043-1354(83)90098-2,train,2.146128036
528,Pyrazole,1.748188027,7.0,c1cn[nH]c1,Training,10.1039/C9EW01078E,train,1.748188027
529,Pyridine,0.397940009,5.0,c1ccncc1,Training,10.1016/j.watres.2012.11.033,train,0.397940009
530,Pyridine,0.477121255,,c1ccncc1,Training,10.1016/j.watres.2012.11.033,train,0.477121255
531,Pyridine,-2.0,0.48,c1ccncc1,Training,10.1016/j.watres.2012.11.033,train,-2.0
532,pyrrole,6.146128036,4.0,c1cc[nH]c1,Training,10.1039/C9EW01078E,train,6.146128036
533,pyrrole,5.934498451,7.0,c1cc[nH]c1,Training,10.1039/C9EW01078E,train,5.934498451
534,pyrrolidine,1.37,7.0,C1CCNC1,Training,10.1016/j.scitotenv.2020.136816,train,1.37
535,reactive orange 16,5.397940009,2.0,CC(=O)Nc1ccc2c(c1)C(=O)/C(=N/Nc1ccc(S(=O)(=O)CCOS(=O)(=O)[O-])cc1)C(S(=O)(=O)[O-])=C2.[Na+].[Na+],Training,10.1016/j.cej.2011.08.014,train,5.397940009
536,reactive orange 16,5.507574989,7.0,CC(=O)Nc1ccc2c(c1)C(=O)/C(=N/Nc1ccc(S(=O)(=O)CCOS(=O)(=O)[O-])cc1)C(S(=O)(=O)[O-])=C2.[Na+].[Na+],Training,10.1016/j.cej.2011.08.014,train,5.507574989
537,reactive orange 16,6.146128036,11.0,CC(=O)Nc1ccc2c(c1)C(=O)/C(=N/Nc1ccc(S(=O)(=O)CCOS(=O)(=O)[O-])cc1)C(S(=O)(=O)[O-])=C2.[Na+].[Na+],Training,10.1016/j.cej.2011.08.014,train,6.146128036
538,ronidazole,1.94,7.0,Cn1c([N+](=O)[O-])cnc1COC(N)=O,Training,10.1016/j.scitotenv.2020.136816,train,1.94
539,roxithromycin,4.799340549,7.0,CC[C@H]1OC(=O)[C@H](C)[C@@H](OC2CC(C)(OC)C(O)C(C)O2)[C@H](C)[C@@H](OC2OC(C)CC(N(C)C)C2O)[C@](C)(O)C[C@@H](C)/C(=N\OCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O,Training,10.1016/j.chemosphere.2008.08.033,train,4.799340549
540,roxithromycin,5.706812288,,CC[C@H]1OC(=O)[C@H](C)[C@@H](OC2CC(C)(OC)C(O)C(C)O2)[C@H](C)[C@@H](OC2OC(C)CC(N(C)C)C2O)[C@](C)(O)C[C@@H](C)/C(=N\OCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O,Training,10.1016/j.chemosphere.2008.08.033,train,5.706812288
541,sec-butylamine,4.716003344,,CCC(C)N,Training,doi.org/10.1016/j.watres.2012.06.006,train,4.716003344
